BusLoad,BusNo,Latitude,Longitude,Operator,ServiceId
Seats Available,851,1.2851551666666667,103.83379133333334,SMRT,59009
Seats Available,851,1.285582,103.84724816666667,SMRT,59009
Standing Available,851,1.3006708333333332,103.857408,SMRT,59009
Seats Available,121,1.2886161666666667,103.8256605,SBST,10589
Seats Available,122,1.2869831666666667,103.8253625,SBST,10589
Seats Available,122,1.2970116666666667,103.80777183333333,SBST,10589
Seats Available,122,1.283769,103.83535533333334,SBST,10589
Seats Available,123,1.2741926666666668,103.82614716666667,SBST,14009
Seats Available,123M,1.2862095,103.82527016666667,SBST,14009
Seats Available,123M,1.2659311666666666,103.82021116666667,SBST,14009
Seats Available,195,1.2819843333333334,103.80176,SBST,02099
Seats Available,195,1.3026456666666668,103.79832216666667,SBST,02099
Seats Available,195,1.2814751666666666,103.80468633333334,SBST,02099
Standing Available,33,1.2870616666666668,103.82404783333334,SBST,16009
Seats Available,5,1.2816808333333334,103.816993,SBST,10009
Seats Available,63,1.2873543333333333,103.81035933333334,SBST,82009
Seats Available,63,1.2886866666666668,103.81277299999999,SBST,82009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Seats Available,851,1.2876413333333332,103.82335183333333,SMRT,10009
Seats Available,120,1.2794775,103.83940966666667,SBST,10589
Seats Available,16,1.2857866666666666,103.82796916666666,SBST,84009
Standing Available,16,1.2995536666666667,103.82999466666666,SBST,84009
Seats Available,16,1.2984398333333333,103.84501433333334,SBST,84009
Seats Available,32,1.291983,103.84494816666667,SBST,84009
Seats Available,32,1.3061728333333333,103.8825605,SBST,84009
Standing Available,33,1.2860616666666667,103.826434,SBST,84009
Standing Available,33,1.2797901666666667,103.83972516666667,SBST,84009
Standing Available,33,1.3019156666666667,103.85708916666667,SBST,84009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Standing Available,63,1.2982186666666666,103.85540433333334,SBST,82009
Standing Available,63,1.3127471666666666,103.8806185,SBST,82009
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,64,1.3041695,103.85450816666666,SBST,80289
Seats Available,64,1.3243481666666668,103.8677415,SBST,80289
Seats Available,851,1.2874136666666667,103.82346,SMRT,59009
Seats Available,851,1.2851551666666667,103.83379133333334,SMRT,59009
Seats Available,851,1.285582,103.84724816666667,SMRT,59009
Seats Available,120,1.2916468333333333,103.8149945,SBST,10589
Seats Available,120,1.274999,103.801865,SBST,10589
Seats Available,120,1.2758366666666667,103.81344416666667,SBST,10589
Seats Available,32,1.2967401666666667,103.81641783333333,SBST,11379
Seats Available,63,1.2873543333333333,103.81035933333334,SBST,82009
Seats Available,63,1.2886866666666668,103.81277299999999,SBST,82009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Standing Available,64,1.292503,103.81014183333333,SBST,80289
Seats Available,64,1.2891845,103.81691683333334,SBST,80289
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,851,1.2876413333333332,103.82335183333333,SMRT,10009
Seats Available,120,1.2794775,103.83940966666667,SBST,10589
Standing Available,145,1.2756776666666667,103.815008,SBST,52009
Seats Available,145,1.2673445,103.816453,SBST,52009
Standing Available,145,1.2859973333333334,103.84747966666667,SBST,52009
Seats Available,32,1.2880321666666665,103.82281883333333,SBST,84009
Seats Available,32,1.291983,103.84494816666667,SBST,84009
Seats Available,32,1.3061728333333333,103.8825605,SBST,84009
Standing Available,33,1.2860616666666667,103.826434,SBST,84009
Standing Available,33,1.2797901666666667,103.83972516666667,SBST,84009
Standing Available,33,1.3019156666666667,103.85708916666667,SBST,84009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Standing Available,63,1.2982186666666666,103.85540433333334,SBST,82009
Standing Available,63,1.3127471666666666,103.8806185,SBST,82009
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,64,1.3041695,103.85450816666666,SBST,80289
Seats Available,64,1.3243481666666668,103.8677415,SBST,80289
Seats Available,120,1.2916468333333333,103.8149945,SBST,10589
Seats Available,120,1.274999,103.801865,SBST,10589
Seats Available,120,1.2758366666666667,103.81344416666667,SBST,10589
Seats Available,132,1.3036901666666667,103.82636816666667,SBST,64009
Seats Available,132,1.30355,103.8263485,SBST,64009
Seats Available,132,1.3382145,103.83737066666667,SBST,64009
Seats Available,145,1.2923475,103.81126466666667,SBST,11379
Seats Available,32,1.2967401666666667,103.81641783333333,SBST,11379
Seats Available,63,1.2873543333333333,103.81035933333334,SBST,82009
Seats Available,63,1.2886866666666668,103.81277299999999,SBST,82009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Standing Available,64,1.292503,103.81014183333333,SBST,80289
Seats Available,64,1.2891845,103.81691683333334,SBST,80289
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,120,1.2886155,103.81936816666666,SBST,10589
Seats Available,120,1.2794775,103.83940966666667,SBST,10589
Standing Available,145,1.2756776666666667,103.815008,SBST,52009
Seats Available,145,1.2673445,103.816453,SBST,52009
Standing Available,145,1.2859973333333334,103.84747966666667,SBST,52009
Seats Available,32,1.2880321666666665,103.82281883333333,SBST,84009
Seats Available,32,1.291983,103.84494816666667,SBST,84009
Seats Available,32,1.3061728333333333,103.8825605,SBST,84009
Standing Available,33,1.2860616666666667,103.826434,SBST,84009
Standing Available,33,1.2797901666666667,103.83972516666667,SBST,84009
Standing Available,33,1.3019156666666667,103.85708916666667,SBST,84009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Standing Available,63,1.2982186666666666,103.85540433333334,SBST,82009
Standing Available,63,1.3127471666666666,103.8806185,SBST,82009
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,64,1.3041695,103.85450816666666,SBST,80289
Seats Available,64,1.3243481666666668,103.8677415,SBST,80289
Seats Available,120,1.2916468333333333,103.8149945,SBST,10589
Seats Available,120,1.274999,103.801865,SBST,10589
Seats Available,120,1.2758366666666667,103.81344416666667,SBST,10589
Seats Available,132,1.3036901666666667,103.82636816666667,SBST,64009
Seats Available,132,1.30355,103.8263485,SBST,64009
Seats Available,132,1.3382145,103.83737066666667,SBST,64009
Seats Available,145,1.2923475,103.81126466666667,SBST,11379
Seats Available,32,1.2967401666666667,103.81641783333333,SBST,11379
Seats Available,63,1.2873543333333333,103.81035933333334,SBST,82009
Seats Available,63,1.2886866666666668,103.81277299999999,SBST,82009
Seats Available,63,1.282861,103.84239966666667,SBST,82009
Standing Available,64,1.292503,103.81014183333333,SBST,80289
Seats Available,64,1.2891845,103.81691683333334,SBST,80289
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,120,1.2886155,103.81936816666666,SBST,10589
Seats Available,120,1.2794775,103.83940966666667,SBST,10589
Standing Available,145,1.2756776666666667,103.815008,SBST,52009
Seats Available,145,1.2673445,103.816453,SBST,52009
Standing Available,145,1.2859973333333334,103.84747966666667,SBST,52009
Seats Available,32,1.2880321666666665,103.82281883333333,SBST,84009
Seats Available,32,1.291983,103.84494816666667,SBST,84009
Seats Available,32,1.3061728333333333,103.8825605,SBST,84009
Standing Available,33,1.2860616666666667,103.826434,SBST,84009
Standing Available,33,1.2797901666666667,103.83972516666667,SBST,84009
Standing Available,33,1.3019156666666667,103.85708916666667,SBST,84009
Seats Available,64,1.2891845,103.81691683333334,SBST,80289
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,64,1.3041695,103.85450816666666,SBST,80289
Seats Available,120,1.2916468333333333,103.8149945,SBST,10589
Seats Available,120,1.274999,103.801865,SBST,10589
Seats Available,120,1.2758366666666667,103.81344416666667,SBST,10589
Seats Available,132,1.3036901666666667,103.82636816666667,SBST,64009
Seats Available,132,1.30355,103.8263485,SBST,64009
Seats Available,132,1.3382145,103.83737066666667,SBST,64009
Seats Available,145,1.2923475,103.81126466666667,SBST,11379
Seats Available,32,1.2967401666666667,103.81641783333333,SBST,11379
Standing Available,64,1.292503,103.81014183333333,SBST,80289
Seats Available,64,1.2891845,103.81691683333334,SBST,80289
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,139,1.2865545,103.81219833333333,SBST,10009
Seats Available,139,1.2915775,103.82607866666666,SBST,52009
Seats Available,139,1.293512,103.84401,SBST,52009
Seats Available,139,1.3064841666666667,103.8560675,SBST,52009
Seats Available,51,1.288104,103.8412935,SBST,64009
Seats Available,51,1.2983233333333333,103.85554816666667,SBST,64009
Seats Available,51,1.315604,103.8949285,SBST,64009
Seats Available,64,1.290353,103.831485,SBST,80289
Seats Available,64,1.3041695,103.85450816666666,SBST,80289
Seats Available,64,1.3243481666666668,103.8677415,SBST,80289
Seats Available,121,1.2905938333333333,103.82908933333333,SBST,10589
Seats Available,121,1.2887163333333334,103.82557933333334,SBST,10589
